SBD,Điểm Toán,Điểm Văn,Điểm Anh,Điểm Trung bình,TBC
46000001,7.4,8.0,8.0,7.8,7.8
46000002,7.2,8.0,7.0,7.399999999999999,7.3999999999999995
46000003,8.2,8.5,3.0,6.566666666666666,6.566666666666666
46000004,4.2,6.25,0.0,3.483333333333333,3.483333333333333
46000005,6.6,7.5,4.8,6.3,6.3
46000006,7.4,8.25,7.6,7.75,7.75
46000007,5.4,7.25,5.2,5.95,5.95
46000008,7.2,7.5,7.8,7.5,7.5
46000009,0.0,0.0,0.0,0.0,0.0
46000010,8.0,8.0,4.6,6.866666666666667,6.866666666666667
46000011,4.2,3.5,0.0,2.566666666666667,2.566666666666667
46000012,7.2,8.75,6.2,7.383333333333333,7.383333333333333
46000013,8.2,4.5,4.8,5.833333333333333,5.833333333333333
46000014,6.6,6.75,6.8,6.716666666666666,6.716666666666666
46000015,3.2,4.25,0.0,2.4833333333333334,2.4833333333333334
46000016,7.6,7.75,8.0,7.783333333333334,7.783333333333334
46000017,6.4,6.75,5.6,6.25,6.25
46000018,7.8,5.25,5.8,6.283333333333334,6.283333333333334
46000019,6.8,7.5,8.6,7.633333333333333,7.633333333333333
46000020,2.8,5.25,0.0,2.6833333333333336,2.6833333333333336
46000021,4.4,6.25,0.0,3.5500000000000003,3.5500000000000003
46000022,3.8,6.25,0.0,3.35,3.35
46000023,7.2,8.0,4.6,6.599999999999999,6.599999999999999
46000024,7.2,6.25,5.0,6.15,6.1499999999999995
46000025,0.0,6.0,0.0,2.0,2.0
46000026,0.0,5.25,0.0,1.75,1.75
46000027,0.0,0.0,0.0,0.0,0.0
46000028,4.2,5.75,3.2,4.383333333333333,4.383333333333333
46000029,5.8,8.25,4.4,6.150000000000001,6.150000000000001
46000030,6.0,8.25,4.2,6.15,6.1499999999999995
46000031,7.2,7.75,5.0,6.65,6.6499999999999995
46000032,5.6,7.5,6.4,6.5,6.5
46000033,6.6,8.5,6.4,7.166666666666667,7.166666666666667
46000034,7.0,8.25,6.6,7.283333333333334,7.283333333333334
46000035,5.8,8.75,5.4,6.650000000000001,6.650000000000001
46000036,4.8,8.5,2.6,5.3,5.3
46000037,8.0,5.0,9.0,7.333333333333333,7.333333333333333
46000038,8.2,9.0,8.4,8.533333333333333,8.533333333333333
46000039,2.8,5.25,0.0,2.6833333333333336,2.6833333333333336
46000040,4.0,6.25,0.0,3.4166666666666665,3.4166666666666665
46000041,5.6,8.5,6.4,6.833333333333333,6.833333333333333
46000042,7.2,5.5,6.0,6.233333333333333,6.233333333333333
46000043,6.2,6.0,8.2,6.8,6.8
46000044,8.0,7.0,9.2,8.066666666666666,8.066666666666666
46000045,8.0,6.0,4.2,6.066666666666666,6.066666666666666
46000046,6.2,6.25,6.0,6.15,6.1499999999999995
46000047,8.8,8.5,8.6,8.633333333333333,8.633333333333333
46000048,4.8,7.5,3.8,5.366666666666667,5.366666666666667
46000049,0.0,7.75,0.0,2.583333333333333,2.5833333333333335
46000050,9.0,7.25,8.8,8.35,8.35
46000051,7.6,8.0,7.4,7.666666666666667,7.666666666666667
46000052,7.2,8.25,7.4,7.616666666666667,7.616666666666667
46000053,7.2,7.75,7.6,7.516666666666666,7.516666666666666
46000054,6.4,7.0,7.0,6.8,6.8
46000055,6.8,5.75,8.6,7.05,7.05
46000056,7.0,8.25,5.2,6.816666666666666,6.816666666666666
46000057,6.0,7.0,6.2,6.4,6.3999999999999995
46000058,6.8,0.0,0.0,2.2666666666666666,2.2666666666666666
46000059,5.2,7.25,0.0,4.15,4.1499999999999995
46000060,7.0,5.25,5.4,5.883333333333333,5.883333333333333
46000061,7.2,7.75,6.2,7.05,7.05
46000062,7.0,6.25,5.0,6.083333333333333,6.083333333333333
46000063,5.4,6.75,5.6,5.916666666666667,5.916666666666667
46000064,5.8,7.75,5.6,6.383333333333333,6.383333333333333
46000065,7.4,6.0,7.8,7.066666666666666,7.066666666666666
46000066,3.6,4.5,0.0,2.7,2.6999999999999997
46000067,5.4,7.5,5.8,6.233333333333333,6.233333333333333
46000068,4.2,4.25,0.0,2.8166666666666664,2.8166666666666664
46000069,6.8,8.5,8.0,7.766666666666667,7.766666666666667
46000070,5.4,6.25,4.8,5.483333333333333,5.483333333333333
46000071,6.6,7.5,6.4,6.833333333333333,6.833333333333333
46000072,8.0,9.0,9.4,8.799999999999999,8.799999999999999
46000073,6.0,7.25,9.0,7.416666666666667,7.416666666666667
46000074,4.6,5.25,0.0,3.283333333333333,3.283333333333333
46000075,4.0,7.25,3.4,4.883333333333334,4.883333333333334
46000076,7.4,8.0,7.4,7.6,7.6000000000000005
46000077,6.0,5.75,5.0,5.583333333333333,5.583333333333333
46000078,8.8,6.0,8.6,7.8,7.8
46000079,5.6,6.5,4.2,5.433333333333334,5.433333333333334
46000080,6.4,6.75,5.6,6.25,6.25
46000081,7.8,7.5,5.6,6.966666666666666,6.966666666666666
46000082,1.8,5.0,0.0,2.2666666666666666,2.2666666666666666
46000083,8.0,7.0,8.8,7.933333333333334,7.933333333333334
46000084,7.2,8.25,7.6,7.683333333333333,7.683333333333333
46000085,8.6,7.25,8.8,8.216666666666667,8.216666666666667
46000086,6.4,7.75,6.0,6.716666666666666,6.716666666666666
46000087,6.8,8.25,6.2,7.083333333333333,7.083333333333333
46000088,0.0,5.5,0.0,1.8333333333333333,1.8333333333333333
46000089,7.4,8.0,6.0,7.133333333333333,7.133333333333333
46000090,6.6,7.5,5.2,6.433333333333334,6.433333333333334
46000091,8.4,7.5,7.8,7.899999999999999,7.8999999999999995
46000092,7.2,8.5,0.0,5.233333333333333,5.233333333333333
46000093,6.0,7.75,4.8,6.183333333333334,6.183333333333334
46000094,7.2,7.25,5.8,6.75,6.75
46000095,7.4,7.75,8.4,7.85,7.8500000000000005
46000096,5.2,6.75,6.2,6.05,6.05
46000097,6.2,5.75,2.8,4.916666666666667,4.916666666666667
46000098,6.8,7.5,7.4,7.233333333333334,7.233333333333334
46000099,9.0,8.25,8.2,8.483333333333333,8.483333333333333
46000100,5.6,6.5,3.6,5.233333333333333,5.233333333333333
46000101,8.2,7.25,7.4,7.616666666666667,7.616666666666667
46000102,6.4,6.5,3.4,5.433333333333334,5.433333333333334
46000103,8.2,6.0,6.0,6.733333333333333,6.733333333333333
46000104,8.6,7.0,9.2,8.266666666666666,8.266666666666666
46000105,7.4,7.5,6.2,7.033333333333334,7.033333333333334
46000106,3.2,5.25,3.0,3.8166666666666655,3.8166666666666664
46000107,8.8,7.25,9.2,8.416666666666666,8.416666666666666
46000108,8.2,5.5,5.4,6.366666666666667,6.366666666666667
46000109,7.8,6.75,5.4,6.650000000000001,6.650000000000001
46000110,7.6,7.25,8.2,7.683333333333333,7.683333333333333
46000111,6.2,6.25,4.8,5.75,5.75
46000112,7.8,7.0,7.2,7.333333333333333,7.333333333333333
46000113,3.2,4.25,0.0,2.4833333333333334,2.4833333333333334
46000114,8.2,6.25,5.0,6.483333333333333,6.483333333333333
46000115,5.8,7.25,3.6,5.550000000000001,5.550000000000001
46000116,8.2,6.25,0.0,4.816666666666666,4.816666666666666
46000117,5.2,7.25,2.4,4.95,4.95
46000118,6.8,8.0,5.0,6.6000000000000005,6.6000000000000005
46000119,5.2,6.75,5.4,5.783333333333334,5.783333333333334
46000120,4.6,7.0,4.0,5.2,5.2
46000121,6.6,8.0,5.4,6.666666666666667,6.666666666666667
46000122,0.0,7.75,0.0,2.583333333333333,2.5833333333333335
46000123,6.8,5.75,6.0,6.183333333333334,6.183333333333334
46000124,5.2,6.0,6.2,5.8,5.8
46000125,3.8,7.0,8.6,6.466666666666666,6.466666666666666
46000126,7.0,7.08,5.4,6.493333333333333,6.493333333333333
46000127,6.2,7.75,0.0,4.65,4.6499999999999995
46000128,2.6,4.25,0.0,2.283333333333333,2.283333333333333
46000129,7.8,7.5,8.6,7.966666666666666,7.966666666666666
46000130,7.6,6.0,9.4,7.666666666666667,7.666666666666667
46000131,6.6,6.0,5.2,5.933333333333334,5.933333333333334
46000132,8.4,0.0,0.0,2.8000000000000003,2.8000000000000003
46000133,8.8,6.5,8.6,7.966666666666666,7.966666666666666
46000134,2.4,2.75,0.0,1.7166666666666668,1.7166666666666668
46000135,8.2,7.25,5.6,7.016666666666666,7.016666666666666
46000136,3.2,4.0,0.0,2.4,2.4
46000137,8.6,7.0,4.8,6.8,6.8
46000138,0.0,7.0,0.0,2.333333333333333,2.3333333333333335
46000139,7.8,8.5,8.6,8.299999999999999,8.299999999999999
46000140,8.0,8.5,6.8,7.766666666666667,7.766666666666667
46000141,5.6,5.0,5.6,5.4,5.3999999999999995
46000142,7.4,5.75,9.0,7.383333333333333,7.383333333333333
46000143,7.4,8.0,8.0,7.8,7.8
46000144,7.8,7.0,7.0,7.266666666666667,7.266666666666667
46000145,6.4,6.0,8.2,6.866666666666667,6.866666666666667
46000146,0.0,6.25,0.0,2.083333333333333,2.0833333333333335
46000147,7.8,6.0,5.4,6.400000000000001,6.400000000000001
46000148,3.8,5.25,4.0,4.3500000000000005,4.3500000000000005
46000149,4.0,5.0,0.0,3.0,3.0
46000150,8.0,6.0,6.0,6.666666666666667,6.666666666666667
46000151,5.6,7.25,5.4,6.083333333333333,6.083333333333333
46000152,8.0,6.25,6.2,6.816666666666666,6.816666666666666
46000153,4.4,4.0,0.0,2.8000000000000003,2.8000000000000003
46000154,5.8,6.25,4.2,5.416666666666667,5.416666666666667
46000155,7.8,6.75,5.0,6.516666666666667,6.516666666666667
46000156,0.0,6.0,0.0,2.0,2.0
46000157,6.8,4.5,7.0,6.1000000000000005,6.1000000000000005
46000158,6.2,7.25,4.6,6.016666666666666,6.016666666666666
46000159,7.4,6.25,6.4,6.683333333333334,6.683333333333334
46000160,0.0,7.25,0.0,2.4166666666666665,2.4166666666666665
46000161,6.8,7.0,5.6,6.466666666666666,6.466666666666666
46000162,8.0,6.25,6.4,6.883333333333333,6.883333333333333
46000163,6.4,8.5,8.2,7.7,7.7
46000164,6.6,6.25,5.6,6.15,6.1499999999999995
46000165,8.4,6.25,4.8,6.483333333333333,6.483333333333333
46000166,7.6,7.0,6.2,6.933333333333334,6.933333333333334
46000167,5.0,4.25,4.0,4.416666666666667,4.416666666666667
46000168,6.2,6.75,5.4,6.116666666666667,6.116666666666667
46000169,6.4,6.75,5.6,6.25,6.25
46000170,6.6,7.0,4.6,6.066666666666666,6.066666666666666
46000171,4.6,3.5,0.0,2.7,2.6999999999999997
46000172,8.0,6.0,8.0,7.333333333333333,7.333333333333333
46000173,7.8,5.0,5.4,6.066666666666667,6.066666666666667
46000174,2.8,6.5,0.0,3.1,3.1
46000175,8.2,8.25,7.8,8.083333333333334,8.083333333333334
46000176,4.4,5.5,0.0,3.3000000000000003,3.3000000000000003
46000177,3.8,5.5,2.8,4.033333333333334,4.033333333333334
46000178,6.2,7.0,4.2,5.8,5.8
46000179,6.0,5.25,2.8,4.683333333333334,4.683333333333334
46000180,6.4,7.25,6.4,6.683333333333334,6.683333333333334
46000181,6.8,5.5,2.8,5.033333333333334,5.033333333333334
46000182,6.0,7.0,7.2,6.733333333333333,6.733333333333333
46000183,0.0,5.75,0.0,1.9166666666666667,1.9166666666666667
46000184,7.8,7.5,6.4,7.233333333333334,7.233333333333334
46000185,7.2,7.75,6.2,7.05,7.05
46000186,8.2,8.75,9.4,8.783333333333333,8.783333333333333
46000187,7.4,8.5,8.8,8.233333333333334,8.233333333333334
46000188,5.4,5.5,6.0,5.633333333333333,5.633333333333333
46000189,8.4,8.25,8.4,8.35,8.35
46000190,6.2,7.75,7.8,7.25,7.25
46000191,7.4,7.5,6.6,7.166666666666667,7.166666666666667
46000192,7.6,7.75,7.2,7.516666666666667,7.516666666666667
46000193,7.8,7.5,6.6,7.3,7.3
46000194,5.2,6.5,7.2,6.3,6.3
46000195,7.6,8.5,9.6,8.566666666666668,8.566666666666668
46000196,3.0,5.0,0.0,2.6666666666666665,2.6666666666666665
46000197,8.0,7.25,7.4,7.55,7.55
46000198,4.2,7.25,5.8,5.75,5.75
46000199,6.6,7.25,6.8,6.883333333333333,6.883333333333333
46000200,8.2,6.75,5.4,6.783333333333334,6.783333333333334
46000201,7.2,7.0,4.8,6.333333333333333,6.333333333333333
46000202,6.8,7.75,7.8,7.45,7.45
46000203,5.8,8.0,4.6,6.133333333333333,6.133333333333333
46000204,6.6,7.75,7.2,7.183333333333334,7.183333333333334
46000205,7.4,7.0,7.0,7.133333333333333,7.133333333333333
46000206,7.6,6.0,5.4,6.333333333333333,6.333333333333333
46000207,7.6,5.75,6.8,6.716666666666666,6.716666666666666
46000208,4.4,7.75,4.8,5.65,5.6499999999999995
46000209,5.6,7.75,4.8,6.05,6.05
46000210,6.8,8.0,5.8,6.866666666666667,6.866666666666667
46000211,6.8,4.5,0.0,3.766666666666667,3.766666666666667
46000212,7.8,5.25,8.0,7.016666666666667,7.016666666666667
46000213,0.0,4.5,0.0,1.5,1.5
46000214,7.2,6.25,6.8,6.75,6.75
46000215,7.0,6.5,5.0,6.166666666666667,6.166666666666667
46000216,0.0,6.75,0.0,2.25,2.25
46000217,5.8,8.25,5.0,6.3500000000000005,6.3500000000000005
46000218,6.4,6.0,0.0,4.133333333333334,4.133333333333334
46000219,5.0,4.75,4.4,4.716666666666667,4.716666666666667
46000220,8.2,6.0,7.4,7.2,7.2
46000221,5.4,6.5,5.0,5.633333333333333,5.633333333333333
46000222,0.0,6.25,0.0,2.083333333333333,2.0833333333333335
46000223,5.4,4.5,0.0,3.3000000000000003,3.3000000000000003
46000224,0.0,6.75,0.0,2.25,2.25
46000225,7.0,7.0,9.0,7.666666666666667,7.666666666666667
46000226,5.0,7.5,4.2,5.566666666666666,5.566666666666666
46000227,5.4,7.0,4.4,5.6000000000000005,5.6000000000000005
46000228,7.6,7.0,6.0,6.866666666666667,6.866666666666667
46000229,4.4,5.25,0.0,3.216666666666667,3.216666666666667
46000230,5.0,6.0,4.8,5.266666666666667,5.266666666666667
46000231,8.8,7.25,7.0,7.683333333333334,7.683333333333334
46000232,7.6,6.0,6.2,6.6000000000000005,6.6000000000000005
46000233,6.0,8.0,4.8,6.266666666666667,6.266666666666667
46000234,8.4,4.5,3.0,5.3,5.3
46000235,8.6,7.25,7.2,7.683333333333334,7.683333333333334
46000236,7.6,8.25,0.0,5.283333333333333,5.283333333333333
46000237,3.6,3.5,0.0,2.3666666666666667,2.3666666666666667
46000238,4.0,5.25,3.6,4.283333333333333,4.283333333333333
46000239,5.4,8.25,2.6,5.416666666666667,5.416666666666667
46000240,5.4,7.0,6.2,6.2,6.2
46000241,8.0,7.75,8.4,8.049999999999999,8.049999999999999
46000242,7.4,6.75,6.2,6.783333333333334,6.783333333333334
46000243,7.6,6.5,8.6,7.566666666666666,7.566666666666666
46000244,6.6,6.0,5.8,6.133333333333333,6.133333333333333
46000245,8.6,5.0,7.6,7.066666666666666,7.066666666666666
46000246,7.8,6.25,8.4,7.483333333333334,7.483333333333334
46000247,7.0,6.75,5.8,6.516666666666667,6.516666666666667
46000248,8.4,8.25,8.0,8.216666666666667,8.216666666666667
46000249,9.0,7.0,3.6,6.533333333333334,6.533333333333334
46000250,5.8,6.5,2.6,4.966666666666667,4.966666666666667
46000251,0.0,6.0,0.0,2.0,2.0
46000252,8.0,6.5,6.2,6.9,6.8999999999999995
46000253,4.2,4.5,7.2,5.3,5.3
46000254,5.4,6.25,4.4,5.3500000000000005,5.3500000000000005
46000255,6.6,6.75,8.0,7.116666666666667,7.116666666666667
46000256,7.0,5.5,5.2,5.9,5.8999999999999995
46000257,6.6,8.0,4.8,6.466666666666666,6.466666666666666
46000258,8.2,9.25,9.0,8.816666666666666,8.816666666666666
46000259,7.6,6.25,8.0,7.283333333333334,7.283333333333334
46000260,6.6,7.0,5.4,6.333333333333333,6.333333333333333
46000261,4.2,6.0,0.0,3.4,3.4
46000262,7.6,6.75,8.6,7.649999999999999,7.6499999999999995
46000263,0.0,4.25,0.0,1.4166666666666667,1.4166666666666667
46000264,5.4,7.5,4.8,5.9,5.8999999999999995
46000265,6.2,7.25,4.8,6.083333333333333,6.083333333333333
46000266,7.0,7.5,5.6,6.7,6.7
46000267,7.0,8.75,7.0,7.583333333333333,7.583333333333333
46000268,6.4,7.5,5.0,6.3,6.3
46000269,6.6,8.0,3.8,6.133333333333333,6.133333333333333
46000270,7.8,6.25,6.4,6.816666666666667,6.816666666666667
46000271,7.2,6.25,5.6,6.349999999999999,6.349999999999999
46000272,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333
46000273,7.6,5.5,8.6,7.233333333333333,7.233333333333333
46000274,0.0,5.5,0.0,1.8333333333333333,1.8333333333333333
46000275,6.8,6.0,4.2,5.666666666666667,5.666666666666667
46000276,0.0,6.25,0.0,2.083333333333333,2.0833333333333335
46000277,7.2,7.5,4.8,6.5,6.5
46000278,7.4,6.25,4.6,6.083333333333333,6.083333333333333
46000279,8.4,7.0,5.4,6.933333333333334,6.933333333333334
46000280,7.4,8.25,0.0,5.216666666666667,5.216666666666667
46000281,5.2,4.25,2.6,4.016666666666667,4.016666666666667
46000282,7.4,7.0,5.4,6.6000000000000005,6.6000000000000005
46000283,0.0,6.25,0.0,2.083333333333333,2.0833333333333335
46000284,4.4,7.25,6.0,5.883333333333333,5.883333333333333
46000285,8.0,0.0,0.0,2.6666666666666665,2.6666666666666665
46000286,5.8,6.25,3.8,5.283333333333334,5.283333333333334
46000287,7.6,5.5,7.4,6.833333333333333,6.833333333333333
46000288,2.4,3.5,0.0,1.9666666666666668,1.9666666666666668
46000289,8.2,5.25,6.0,6.483333333333333,6.483333333333333
46000290,6.2,7.25,3.6,5.683333333333334,5.683333333333334
46000291,0.0,5.0,0.0,1.6666666666666667,1.6666666666666667
46000292,7.6,7.5,9.0,8.033333333333333,8.033333333333333
46000293,7.8,6.5,4.2,6.166666666666667,6.166666666666667
46000294,4.6,5.75,0.0,3.45,3.4499999999999997
46000295,8.6,7.0,4.4,6.666666666666667,6.666666666666667
46000296,7.0,5.5,2.6,5.033333333333333,5.033333333333333
46000297,8.2,7.25,8.4,7.95,7.95
46000298,7.0,7.25,5.0,6.416666666666667,6.416666666666667
46000299,5.2,5.75,4.4,5.116666666666666,5.116666666666666
46000300,6.4,8.0,6.4,6.933333333333334,6.933333333333334
46000301,4.6,7.25,0.0,3.95,3.9499999999999997
46000302,4.8,7.5,2.4,4.9,4.9
46000303,7.8,7.0,9.0,7.933333333333334,7.933333333333334
46000304,7.8,8.25,6.8,7.616666666666667,7.616666666666667
46000305,0.0,0.0,0.0,0.0,0.0
46000306,8.4,6.75,7.6,7.583333333333333,7.583333333333333
46000307,8.4,8.0,9.2,8.533333333333333,8.533333333333333
46000308,8.2,6.5,8.6,7.766666666666666,7.766666666666666
46000309,4.8,4.25,8.8,5.95,5.95
46000310,6.2,6.5,5.6,6.099999999999999,6.099999999999999
46000311,5.0,7.5,2.4,4.966666666666667,4.966666666666667
46000312,8.2,8.0,8.8,8.333333333333334,8.333333333333334
46000313,8.2,6.5,6.8,7.166666666666667,7.166666666666667
46000314,5.0,6.5,3.8,5.1000000000000005,5.1000000000000005
46000315,8.6,8.0,9.4,8.666666666666666,8.666666666666666
46000316,5.4,4.75,3.6,4.583333333333333,4.583333333333333
46000317,6.0,5.5,4.8,5.433333333333334,5.433333333333334
46000318,6.0,7.5,3.0,5.5,5.5
46000319,5.0,6.75,4.0,5.25,5.25
46000320,5.8,7.5,8.2,7.166666666666667,7.166666666666667
46000321,8.0,8.25,0.0,5.416666666666667,5.416666666666667
46000322,8.0,8.25,8.2,8.15,8.15
46000323,3.0,6.0,3.4,4.133333333333334,4.133333333333334
46000324,7.2,6.25,6.6,6.683333333333333,6.683333333333333
46000325,6.8,8.75,9.6,8.383333333333333,8.383333333333333
46000326,4.0,6.5,3.2,4.566666666666666,4.566666666666666
46000327,4.6,6.0,4.2,4.933333333333334,4.933333333333334
46000328,5.4,6.5,0.0,3.966666666666667,3.966666666666667
46000329,6.8,7.0,6.8,6.866666666666667,6.866666666666667
46000330,5.2,8.75,4.6,6.183333333333333,6.183333333333333
46000331,6.4,8.5,5.4,6.766666666666667,6.766666666666667
