Địa phương,Năm,Giá trị
Lạng Sơn,2018,4.753100000000001
TP. Cần Thơ,2018,4.723096666666667
Hà Nội,2018,5.885633333333333
Hải Phòng,2018,4.881866666666666
TP. Hồ Chí Minh,2018,5.9523166666666665
Đà Nẵng,2018,4.424093333333334
An Giang,2018,5.651483333333333
Bà Rịa - Vũng Tàu,2018,4.590566666666667
Bình Dương,2018,5.743216666666667
Bình Phước,2018,4.539033333333333
Bình Thuận,2018,5.330690000000001
Bình Định,2018,5.478199999999999
Bạc Liêu,2018,5.248953333333333
Bắc Giang,2018,4.310066666666667
Bắc Kạn,2018,3.8745333333333334
Bắc Ninh,2018,5.98825
Bến Tre,2018,5.005866666666667
Cao Bằng,2018,4.228533333333333
Cà Mau,2018,4.420716666666666
Gia Lai,2018,5.19562
Hà Giang,2018,4.069333333333333
Hà Nam,2018,5.282
Hà Tĩnh,2018,4.546123333333333
Hòa Bình,2018,5.194283333333333
Hưng Yên,2018,4.724266666666667
Hải Dương,2018,4.71825
Hậu Giang,2018,4.557103333333332
Khánh Hòa,2018,4.481649999999999
Kiên Giang,2018,4.144463333333333
Kon Tum,2018,5.45061
Lai Châu,2018,3.8245
Long An,2018,4.434166666666668
Lào Cai,2018,4.41745
Lâm Đồng,2018,5.286246666666666
Nam Định,2018,6.279850000000001
Nghệ An,2018,4.391016666666666
Ninh Bình,2018,4.508166666666666
Ninh Thuận,2018,4.830383333333333
Phú Thọ,2018,5.529866666666667
Phú Yên,2018,4.433983333333334
Quảng Bình,2018,4.221100000000001
Quảng Nam,2018,4.50058
Quảng Ngãi,2018,4.742266666666667
Quảng Ninh,2018,4.086333333333333
Quảng Trị,2018,4.484883333333333
Sóc Trăng,2018,5.042416666666667
Sơn La,2018,3.2698500000000004
Thanh Hóa,2018,4.229193333333334
Thái Bình,2018,3.815116666666667
Thái Nguyên,2018,4.575699999999999
Thừa Thiên - Huế,2018,4.319866666666667
Tiền Giang,2018,4.909683333333334
Trà Vinh,2018,4.212626666666667
Tuyên Quang,2018,4.836716666666667
Tây Ninh,2018,5.20525
Vĩnh Long,2018,4.57803
Vĩnh Phúc,2018,3.3091000000000004
Yên Bái,2018,5.036833333333334
Điện Biên,2018,4.5694
Đắk Lắk,2018,4.234143333333334
Đắk Nông,2018,4.315236666666666
Đồng Nai,2018,5.37975
Đồng Tháp,2018,5.063200000000001
Lạng Sơn,2019,4.277783333333334
TP. Cần Thơ,2019,5.225543333333333
Hà Nội,2019,5.261536666666667
Hải Phòng,2019,5.227600000000001
TP. Hồ Chí Minh,2019,6.3552833333333325
Đà Nẵng,2019,5.093550000000001
An Giang,2019,5.435603333333334
Bà Rịa - Vũng Tàu,2019,6.401866666666667
Bình Dương,2019,5.37149
Bình Phước,2019,5.22079
Bình Thuận,2019,5.663506666666666
Bình Định,2019,5.169616666666667
Bạc Liêu,2019,5.888296666666666
Bắc Giang,2019,4.322586666666666
Bắc Kạn,2019,3.9347399999999997
Bắc Ninh,2019,5.0113166666666675
Bến Tre,2019,5.213123333333333
Cao Bằng,2019,4.29728
Cà Mau,2019,4.60295
Gia Lai,2019,4.407576666666666
Hà Giang,2019,4.006766666666667
Hà Nam,2019,5.885096666666667
Hà Tĩnh,2019,4.8169933333333335
Hòa Bình,2019,6.247549019607843
Hưng Yên,2019,4.653266666666666
Hải Dương,2019,5.31325
Hậu Giang,2019,4.523476666666667
Khánh Hòa,2019,4.778933333333334
Kiên Giang,2019,4.48677
Kon Tum,2019,4.9283866666666665
Lai Châu,2019,4.335083333333334
Long An,2019,4.720236666666667
Lào Cai,2019,4.865696666666667
Lâm Đồng,2019,5.513093333333334
Nam Định,2019,6.856356245380636
Nghệ An,2019,5.090226666666666
Ninh Bình,2019,4.8472333333333335
Ninh Thuận,2019,4.5268999999999995
Phú Thọ,2019,6.310866666666667
Phú Yên,2019,4.67045
Quảng Bình,2019,4.0586
Quảng Nam,2019,4.7963233333333335
Quảng Ngãi,2019,4.992636666666666
Quảng Ninh,2019,3.706933333333333
Quảng Trị,2019,4.712
Sóc Trăng,2019,4.915743333333333
Sơn La,2019,3.325146666666667
Thanh Hóa,2019,4.993765206812652
Thái Bình,2019,5.395183333333333
Thái Nguyên,2019,4.9096
Thừa Thiên - Huế,2019,4.941809999999999
Tiền Giang,2019,5.180786666666667
Trà Vinh,2019,4.648383333333333
Tuyên Quang,2019,5.41525
Tây Ninh,2019,4.7520066666666665
Vĩnh Long,2019,5.544176666666666
Vĩnh Phúc,2019,5.9651499999999995
Yên Bái,2019,5.5596499999999995
Điện Biên,2019,4.902866666666667
Đắk Lắk,2019,4.288396666666667
Đắk Nông,2019,4.3607
Đồng Nai,2019,4.7094
Đồng Tháp,2019,5.302873333333333
Lạng Sơn,2020,5.584066666666667
TP. Cần Thơ,2020,6.145173333333333
Hà Nội,2020,6.363433333333332
Hải Phòng,2020,6.089700000000001
TP. Hồ Chí Minh,2020,7.027946666666667
Đà Nẵng,2020,6.2462333333333335
An Giang,2020,6.05609
Bà Rịa - Vũng Tàu,2020,7.066666666666666
Bình Dương,2020,6.315403333333333
Bình Phước,2020,5.966666666666667
Bình Thuận,2020,6.419406666666667
Bình Định,2020,5.8317
Bạc Liêu,2020,6.022173333333334
Bắc Giang,2020,4.9243999999999994
Bắc Kạn,2020,4.529133333333333
Bắc Ninh,2020,7.074916666666666
Bến Tre,2020,5.692153333333333
Cao Bằng,2020,4.955213333333333
Cà Mau,2020,5.9059
Gia Lai,2020,6.4084
Hà Giang,2020,4.832833333333333
Hà Nam,2020,6.663983333333333
Hà Tĩnh,2020,5.591213333333333
Hòa Bình,2020,5.6648
Hưng Yên,2020,5.91875
Hải Dương,2020,6.006266666666667
Hậu Giang,2020,5.337663333333333
Khánh Hòa,2020,5.456123333333333
Kiên Giang,2020,4.99669
Kon Tum,2020,6.593323333333334
Lai Châu,2020,5.034766666666666
Long An,2020,5.645333333333334
Lào Cai,2020,5.4374899999999995
Lâm Đồng,2020,6.326866666666667
Nam Định,2020,7.637333333333334
Nghệ An,2020,5.86176
Ninh Bình,2020,5.786449999999999
Ninh Thuận,2020,5.184516666666666
Phú Thọ,2020,6.5872
Phú Yên,2020,5.613883333333333
Quảng Bình,2020,4.840483333333332
Quảng Nam,2020,5.8715953307393
Quảng Ngãi,2020,5.834833333333334
Quảng Ninh,2020,4.38117
Quảng Trị,2020,5.343383333333334
Sóc Trăng,2020,6.3815100000000005
Sơn La,2020,4.338480000000001
Thanh Hóa,2020,5.938063333333334
Thái Bình,2020,6.176783333333333
Thái Nguyên,2020,5.324083333333334
Thừa Thiên - Huế,2020,5.852023333333334
Tiền Giang,2020,6.232426666666666
Trà Vinh,2020,5.344983333333333
Tuyên Quang,2020,6.05024
Tây Ninh,2020,5.7277
Vĩnh Long,2020,5.74088
Vĩnh Phúc,2020,6.645449999999999
Yên Bái,2020,6.453133333333334
Điện Biên,2020,5.4818500000000006
Đắk Lắk,2020,4.938440000000001
Đắk Nông,2020,5.181816666666666
Đồng Nai,2020,5.966950000000001
Đồng Tháp,2020,6.226630000000001
Lạng Sơn,2021,5.658883333333333
TP. Cần Thơ,2021,6.190433333333333
Hà Nội,2021,6.577693333333333
Hải Phòng,2021,6.567266666666667
TP. Hồ Chí Minh,2021,7.580016666666667
Đà Nẵng,2021,6.269916666666667
An Giang,2021,6.615123333333333
Bà Rịa - Vũng Tàu,2021,6.682716666666667
Bình Dương,2021,6.4436833333333325
Bình Phước,2021,6.298933333333333
Bình Thuận,2021,6.68476
Bình Định,2021,6.1778
Bạc Liêu,2021,6.233556666666666
Bắc Giang,2021,5.228556666666667
Bắc Kạn,2021,4.914306666666667
Bắc Ninh,2021,8.008016666666666
Bến Tre,2021,5.946456666666667
Cao Bằng,2021,5.37982
Cà Mau,2021,5.887963333333333
Gia Lai,2021,6.311966666666667
Hà Giang,2021,5.0391
Hà Nam,2021,8.271428571428572
Hà Tĩnh,2021,6.0537
Hòa Bình,2021,5.239706666666667
Hưng Yên,2021,6.442983333333333
Hải Dương,2021,6.0437
Hậu Giang,2021,5.403293333333333
Khánh Hòa,2021,5.763116666666667
Kiên Giang,2021,5.216803333333333
Kon Tum,2021,6.477626666666667
Lai Châu,2021,5.250126666666667
Long An,2021,5.9210666666666665
Lào Cai,2021,5.801956666666667
Lâm Đồng,2021,7.149703333333333
Nam Định,2021,7.825833333333334
Nghệ An,2021,6.820196666666667
Ninh Bình,2021,5.969583333333334
Ninh Thuận,2021,5.667633333333333
Phú Thọ,2021,7.273733333333333
Phú Yên,2021,5.595033333333332
Quảng Bình,2021,5.294416666666667
Quảng Nam,2021,5.811583333333334
Quảng Ngãi,2021,6.300073333333334
Quảng Ninh,2021,5.0040233333333335
Quảng Trị,2021,5.388696666666667
Sóc Trăng,2021,5.894266666666667
Sơn La,2021,5.092203333333333
Thanh Hóa,2021,6.837066666666667
Thái Bình,2021,6.3971
Thái Nguyên,2021,5.89495
Thừa Thiên - Huế,2021,6.0187366666666655
Tiền Giang,2021,6.56061
Trà Vinh,2021,5.47475
Tuyên Quang,2021,6.678096666666667
Tây Ninh,2021,6.024673333333333
Vĩnh Long,2021,5.993119999999999
Vĩnh Phúc,2021,7.123703333333333
Yên Bái,2021,6.7626333333333335
Điện Biên,2021,5.77715
Đắk Lắk,2021,5.29789
Đắk Nông,2021,5.232893333333333
Đồng Nai,2021,7.663463203463204
Đồng Tháp,2021,6.2510900000000005
Lạng Sơn,2022,5.56785
TP. Cần Thơ,2022,5.8256733333333335
Hà Nội,2022,5.859766666666667
Hải Phòng,2022,6.825583333333334
TP. Hồ Chí Minh,2022,7.153913333333333
Đà Nẵng,2022,5.963966666666666
An Giang,2022,6.338666666666666
Bà Rịa - Vũng Tàu,2022,6.10247261345853
Bình Dương,2022,6.216493333333334
Bình Phước,2022,5.882533333333333
Bình Thuận,2022,6.6943633333333326
Bình Định,2022,6.078566666666666
Bạc Liêu,2022,5.612956666666667
Bắc Giang,2022,5.08911
Bắc Kạn,2022,4.884346666666667
Bắc Ninh,2022,7.81565
Bến Tre,2022,5.630233333333334
Cao Bằng,2022,4.934203333333333
Cà Mau,2022,5.881413333333334
Gia Lai,2022,5.618553333333333
Hà Giang,2022,4.899216666666667
Hà Nam,2022,6.526916666666666
Hà Tĩnh,2022,5.906066666666668
Hòa Bình,2022,6.33105
Hưng Yên,2022,6.199416666666666
Hải Dương,2022,5.917116666666667
Hậu Giang,2022,5.15078
Khánh Hòa,2022,5.453216666666667
Kiên Giang,2022,5.16434
Kon Tum,2022,5.863723333333334
Lai Châu,2022,4.914483333333334
Long An,2022,5.467913333333334
Lào Cai,2022,5.68072
Lâm Đồng,2022,6.7794
Nam Định,2022,7.459233333333333
Nghệ An,2022,6.647186666666666
Ninh Bình,2022,6.020666666666666
Ninh Thuận,2022,5.33955
Phú Thọ,2022,6.83729
Phú Yên,2022,5.149
Quảng Bình,2022,5.174033333333334
Quảng Nam,2022,5.58857
Quảng Ngãi,2022,5.654456666666667
Quảng Ninh,2022,4.68391
Quảng Trị,2022,5.103983333333334
Sóc Trăng,2022,5.575866666666667
Sơn La,2022,4.84418
Thanh Hóa,2022,6.500716666666667
Thái Bình,2022,5.968683333333333
Thái Nguyên,2022,6.1287
Thừa Thiên - Huế,2022,5.699739999999999
Tiền Giang,2022,6.274006666666666
Trà Vinh,2022,5.1066
Tuyên Quang,2022,6.544230000000001
Tây Ninh,2022,5.42988
Vĩnh Long,2022,5.888943333333333
Vĩnh Phúc,2022,6.98455
Yên Bái,2022,6.768933333333332
Điện Biên,2022,5.327083333333334
Đắk Lắk,2022,4.94753
Đắk Nông,2022,5.13958
Đồng Nai,2022,5.8008500000000005
Đồng Tháp,2022,6.07651
Lạng Sơn,2023,5.592116666666667
TP. Cần Thơ,2023,5.944566666666668
Hà Nội,2023,7.259429824561404
Hải Phòng,2023,6.728883333333333
TP. Hồ Chí Minh,2023,7.112333333333334
Đà Nẵng,2023,6.192016666666667
An Giang,2023,6.176219999999999
Bà Rịa - Vũng Tàu,2023,6.888613333333333
Bình Dương,2023,6.088166666666666
Bình Phước,2023,6.082883333333333
Bình Thuận,2023,6.452850000000001
Bình Định,2023,6.0215
Bạc Liêu,2023,6.030766666666667
Bắc Giang,2023,5.236533333333333
Bắc Kạn,2023,4.6778699999999995
Bắc Ninh,2023,7.819416666666666
Bến Tre,2023,5.7576
Cao Bằng,2023,3.864503333333333
Cà Mau,2023,6.018253333333334
Gia Lai,2023,5.818723333333334
Hà Giang,2023,5.063950000000001
Hà Nam,2023,6.7165
Hà Tĩnh,2023,5.913889999999999
Hòa Bình,2023,5.9841999999999995
Hưng Yên,2023,6.717983333333334
Hải Dương,2023,5.871566666666667
Hậu Giang,2023,5.280576666666666
Khánh Hòa,2023,5.530476666666667
Kiên Giang,2023,5.423836666666666
Kon Tum,2023,6.3226
Lai Châu,2023,5.329433333333332
Long An,2023,5.5483166666666675
Lào Cai,2023,5.760113333333333
Lâm Đồng,2023,6.704556666666667
Nam Định,2023,7.2431
Nghệ An,2023,6.84354
Ninh Bình,2023,6.0652
Ninh Thuận,2023,5.51875
Phú Thọ,2023,6.72895
Phú Yên,2023,5.466483333333334
Quảng Bình,2023,5.486383333333333
Quảng Nam,2023,5.6917
Quảng Ngãi,2023,5.656953333333333
Quảng Ninh,2023,4.825986666666667
Quảng Trị,2023,5.305136666666667
Sóc Trăng,2023,5.55691
Sơn La,2023,4.777613333333333
Thanh Hóa,2023,6.641343333333333
Thái Bình,2023,6.007766666666666
Thái Nguyên,2023,5.85275
Thừa Thiên - Huế,2023,5.918206666666667
Tiền Giang,2023,6.380756666666667
Trà Vinh,2023,5.231866666666667
Tuyên Quang,2023,6.3154666666666675
Tây Ninh,2023,5.52746
Vĩnh Long,2023,5.57452
Vĩnh Phúc,2023,7.395833333333334
Yên Bái,2023,6.673700000000001
Điện Biên,2023,4.756383333333333
Đắk Lắk,2023,4.962869999999999
Đắk Nông,2023,5.020893333333333
Đồng Nai,2023,5.849316666666668
Đồng Tháp,2023,6.220903333333333
