Địa phương,Năm,Vùng kinh tế,Tiền đầu tư giáo dục,Dân số trung bình (Nghìn người),Mật độ dân số (Người/km2),Chỉ số Giáo dục,Chỉ số phát triển con người,Chỉ số sức khỏe,Chỉ số thu nhập,Điểm thi đại học trung bình của địa phương
Hà Giang,2018,Vùng trung du và miền núi phía Bắc,0.434603,846.5,106.75,0.462,0.565,0.734,0.532,4.382693798449612
Hà Giang,2019,Vùng trung du và miền núi phía Bắc,0.485911,858.1,108.0,0.482,0.579,0.737,0.545,4.215383204987165
Hà Giang,2020,Vùng trung du và miền núi phía Bắc,0.422106,870.24,110.0,0.5,0.591,0.745,0.555,5.221484071484071
Cao Bằng,2018,Vùng trung du và miền núi phía Bắc,0.750797,528.7,78.91,0.558,0.624,0.777,0.56,4.48804143126177
Cao Bằng,2019,Vùng trung du và miền núi phía Bắc,0.704093,530.9,79.0,0.571,0.633,0.778,0.57,4.5758983050847455
Cao Bằng,2020,Vùng trung du và miền núi phía Bắc,0.78531,533.09,80.0,0.581,0.641,0.778,0.584,5.24631006006006
Lạng Sơn,2018,Vùng trung du và miền núi phía Bắc,0.092488,775.9,93.37,0.626,0.667,0.803,0.59,5.488299418604651
Lạng Sơn,2019,Vùng trung du và miền núi phía Bắc,0.209428,782.8,94.0,0.614,0.668,0.805,0.605,5.642574525745258
Lạng Sơn,2020,Vùng trung du và miền núi phía Bắc,1e-06,788.71,95.0,0.616,0.674,0.807,0.616,6.424081541218638
Bắc Giang,2018,Vùng trung du và miền núi phía Bắc,0.880775,1777.5,456.28,0.629,0.691,0.82,0.64,4.629478327579593
Bắc Giang,2019,Vùng trung du và miền núi phía Bắc,0.777001,1810.4,465.0,0.641,0.702,0.822,0.657,4.750193470374849
Bắc Giang,2020,Vùng trung du và miền núi phía Bắc,0.893298,1841.62,473.0,0.65,0.714,0.822,0.681,5.311924939467312
Thái Nguyên,2018,Vùng trung du và miền núi phía Bắc,0.85995525,1273.6,361.14,0.703,0.745,0.823,0.715,4.8841178721775735
Thái Nguyên,2019,Vùng trung du và miền núi phía Bắc,1.011344,1290.9,366.0,0.701,0.748,0.825,0.723,5.112526766595289
Thái Nguyên,2020,Vùng trung du và miền núi phía Bắc,0.94668,1307.87,371.0,0.677,0.743,0.826,0.735,6.632017543859649
Bắc Kạn,2018,Vùng trung du và miền núi phía Bắc,0.308653,312.0,64.2,0.598,0.656,0.808,0.584,4.213515312916112
Bắc Kạn,2019,Vùng trung du và miền núi phía Bắc,0.275112,314.4,65.0,0.603,0.662,0.809,0.593,4.348472758472759
Bắc Kạn,2020,Vùng trung du và miền núi phía Bắc,0.308653,316.46,65.0,0.599,0.664,0.809,0.605,4.902723880597015
Tuyên Quang,2018,Vùng trung du và miền núi phía Bắc,0.235076,778.3,132.64,0.614,0.66,0.802,0.585,5.320348139255701
Tuyên Quang,2019,Vùng trung du và miền núi phía Bắc,0.249006,786.3,134.0,0.611,0.666,0.803,0.601,5.5354602510460245
Tuyên Quang,2020,Vùng trung du và miền núi phía Bắc,0.497946,792.9,135.0,0.613,0.673,0.804,0.618,6.741237281237281
Lào Cai,2018,Vùng trung du và miền núi phía Bắc,1.023249,720.8,113.26,0.531,0.643,0.754,0.665,4.515511204481792
Lào Cai,2019,Vùng trung du và miền núi phía Bắc,0.9382263333333332,733.3,115.0,0.549,0.657,0.757,0.683,4.935023956194387
Lào Cai,2020,Vùng trung du và miền núi phía Bắc,0.9382263333333332,746.36,117.0,0.551,0.663,0.758,0.698,5.539282744282744
Yên Bái,2018,Vùng trung du và miền núi phía Bắc,0.748161,814.6,118.27,0.576,0.632,0.762,0.575,5.036833333333334
Yên Bái,2019,Vùng trung du và miền núi phía Bắc,0.594146,823.0,119.0,0.575,0.637,0.765,0.588,5.832678311499272
Yên Bái,2020,Vùng trung du và miền núi phía Bắc,0.538622,831.59,121.0,0.594,0.649,0.762,0.604,6.851576576576577
Lai Châu,2018,Vùng trung du và miền núi phía Bắc,0.320331,453.4,50.0,0.441,0.571,0.703,0.599,4.40686274509804
Lai Châu,2019,Vùng trung du và miền núi phía Bắc,0.422989,462.6,51.0,0.456,0.576,0.705,0.594,4.975033200531208
Lai Châu,2020,Vùng trung du và miền núi phía Bắc,0.354376,469.81,52.0,0.45,0.582,0.718,0.609,5.691194968553459
Sơn La,2018,Vùng trung du và miền núi phía Bắc,0.8392879999999999,1233.1,87.31,0.501,0.616,0.782,0.599,3.7431984260820688
Sơn La,2019,Vùng trung du và miền núi phía Bắc,0.819932,1252.7,89.0,0.517,0.622,0.783,0.596,3.690686026936027
Sơn La,2020,Vùng trung du và miền núi phía Bắc,0.84712,1270.56,90.0,0.529,0.633,0.784,0.611,4.832567449956485
Điện Biên,2018,Vùng trung du và miền núi phía Bắc,0.513999,590.5,61.89,0.497,0.588,0.734,0.557,5.196774193548387
Điện Biên,2019,Vùng trung du và miền núi phía Bắc,0.577385,601.7,63.0,0.492,0.589,0.735,0.566,5.580343007915567
Điện Biên,2020,Vùng trung du và miền núi phía Bắc,0.588423,613.48,64.0,0.512,0.602,0.745,0.571,6.016815856777493
Hòa Bình,2018,Vùng trung du và miền núi phía Bắc,0.734169,850.4,185.25,0.618,0.686,0.809,0.646,5.194283333333333
Hòa Bình,2019,Vùng trung du và miền núi phía Bắc,0.81169425,855.8,186.0,0.628,0.692,0.811,0.65,6.247549019607843
Hòa Bình,2020,Vùng trung du và miền núi phía Bắc,0.733744,861.22,188.0,0.63,0.697,0.809,0.663,6.039007891770011
Hà Nội,2018,Vùng đồng bằng sông Hồng,2.943922,7914.5,2356.49,0.787,0.794,0.852,0.746,5.887337337337337
Hà Nội,2019,Vùng đồng bằng sông Hồng,4.24497,8093.9,2410.0,0.79,0.799,0.854,0.758,6.451248185776487
Hà Nội,2020,Vùng đồng bằng sông Hồng,3.406219,8246.54,2454.0,0.783,0.799,0.853,0.763,7.150718208702999
Hải Phòng,2018,Vùng đồng bằng sông Hồng,0.68497,2016.4,1291.07,0.729,0.769,0.84,0.742,4.8867534200867535
Hải Phòng,2019,Vùng đồng bằng sông Hồng,0.759331,2033.3,1302.0,0.729,0.777,0.842,0.765,5.658451257861636
Hải Phòng,2020,Vùng đồng bằng sông Hồng,1.067074,2053.49,1345.0,0.732,0.782,0.839,0.78,6.432545045045045
Hải Dương,2018,Vùng đồng bằng sông Hồng,0.6580524999999999,1877.7,1125.58,0.672,0.723,0.842,0.667,5.035739030023095
Hải Dương,2019,Vùng đồng bằng sông Hồng,0.688952,1896.9,1137.0,0.676,0.728,0.843,0.677,5.560580836108028
Hải Dương,2020,Vùng đồng bằng sông Hồng,0.627153,1916.77,1149.0,0.688,0.735,0.843,0.684,6.341400304414003
Hưng Yên,2018,Vùng đồng bằng sông Hồng,0.07971,1242.4,1335.63,0.674,0.728,0.838,0.683,4.833369022127052
Hưng Yên,2019,Vùng đồng bằng sông Hồng,0.526943,1255.8,1350.0,0.683,0.736,0.84,0.695,5.052832751261156
Hưng Yên,2020,Vùng đồng bằng sông Hồng,0.38614225,1269.09,1364.0,0.692,0.745,0.842,0.709,6.526799356654604
Vĩnh Phúc,2018,Vùng đồng bằng sông Hồng,0.9070146666666666,1138.4,921.63,0.653,0.736,0.834,0.733,4.389852280025691
Vĩnh Phúc,2019,Vùng đồng bằng sông Hồng,0.88521,1154.8,934.0,0.675,0.749,0.835,0.744,6.962941176470588
Vĩnh Phúc,2020,Vùng đồng bằng sông Hồng,1.007542,1171.2,948.0,0.678,0.751,0.831,0.753,7.704829931972788
Bắc Ninh,2018,Vùng đồng bằng sông Hồng,1.322746,1337.3,1625.5,0.668,0.762,0.835,0.794,6.009680134680135
Bắc Ninh,2019,Vùng đồng bằng sông Hồng,2.027226,1378.6,1676.0,0.673,0.764,0.835,0.793,6.032056362835755
Bắc Ninh,2020,Vùng đồng bằng sông Hồng,1.277081,1419.13,1725.0,0.683,0.768,0.832,0.796,7.314059196617335
Thái Bình,2018,Vùng đồng bằng sông Hồng,0.561461,1854.1,1168.75,0.65,0.694,0.851,0.604,5.911802413273001
Thái Bình,2019,Vùng đồng bằng sông Hồng,0.7778465,1862.2,1174.0,0.666,0.706,0.852,0.621,6.485261707988981
Thái Bình,2020,Vùng đồng bằng sông Hồng,0.7778465,1870.24,1180.0,0.67,0.711,0.845,0.635,7.308893461362597
Nam Định,2018,Vùng đồng bằng sông Hồng,0.833863,1784.2,1069.34,0.639,0.678,0.837,0.584,6.420334022038567
Nam Định,2019,Vùng đồng bằng sông Hồng,0.830838,1780.9,1067.0,0.646,0.687,0.838,0.599,6.942959607399018
Nam Định,2020,Vùng đồng bằng sông Hồng,0.809,1780.33,1067.0,0.639,0.691,0.839,0.617,7.738905930470348
Hà Nam,2018,Vùng đồng bằng sông Hồng,0.47512025,847.1,982.83,0.642,0.707,0.84,0.656,5.816686413902053
Hà Nam,2019,Vùng đồng bằng sông Hồng,0.676016,854.5,991.0,0.666,0.724,0.842,0.677,6.607450505050506
Hà Nam,2020,Vùng đồng bằng sông Hồng,0.464156,861.83,1000.0,0.666,0.729,0.842,0.69,7.196732026143791
Ninh Bình,2018,Vùng đồng bằng sông Hồng,0.569212,974.7,702.84,0.657,0.706,0.826,0.649,4.933058823529413
Ninh Bình,2019,Vùng đồng bằng sông Hồng,0.621368,984.5,710.0,0.671,0.719,0.828,0.668,5.350556217719507
Ninh Bình,2020,Vùng đồng bằng sông Hồng,0.704694,993.92,717.0,0.675,0.727,0.833,0.683,6.2928515928515925
Quảng Ninh,2018,Vùng đồng bằng sông Hồng,1.062769,1303.9,211.05,0.683,0.757,0.822,0.772,4.193883610451306
Quảng Ninh,2019,Vùng đồng bằng sông Hồng,1.313127,1324.8,214.0,0.696,0.769,0.823,0.794,3.9373025276461298
Quảng Ninh,2020,Vùng đồng bằng sông Hồng,0.809019,1337.61,216.0,0.681,0.769,0.822,0.811,4.70292261132728
Thanh Hóa,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,2.39737,3631.3,326.71,0.634,0.679,0.82,0.603,5.378919330289193
Thanh Hóa,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,2.30467,3645.8,328.0,0.636,0.689,0.82,0.627,6.291275831087153
Thanh Hóa,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,2.593912,3664.94,330.0,0.642,0.697,0.822,0.641,7.120195797516714
Nghệ An,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.1814986666666665,3291.4,199.7,0.665,0.683,0.812,0.59,4.733901054339011
Nghệ An,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.213115,3337.2,202.0,0.662,0.686,0.814,0.6,5.354555052790347
Nghệ An,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.205852,3365.2,204.0,0.669,0.696,0.817,0.617,6.15038374717833
Hà Tĩnh,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.105752,1280.5,213.75,0.664,0.703,0.811,0.646,4.827647058823529
Hà Tĩnh,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.159357,1290.3,215.0,0.671,0.712,0.812,0.662,5.230341777241656
Hà Tĩnh,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.960699,1296.62,216.0,0.668,0.713,0.809,0.67,5.970959655307482
Quảng Bình,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.027806,891.1,111.39,0.639,0.676,0.811,0.597,4.370982304080895
Quảng Bình,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.4973176666666667,896.6,112.0,0.645,0.681,0.802,0.612,4.220165945165945
Quảng Bình,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.772024,901.98,113.0,0.652,0.69,0.81,0.622,5.018444683908046
Quảng Trị,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.541708,629.7,136.25,0.621,0.659,0.742,0.621,4.681811432813661
Quảng Trị,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.605088,633.4,137.0,0.62,0.664,0.743,0.636,5.026118827160494
Quảng Trị,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.424106,637.39,136.0,0.626,0.671,0.741,0.65,5.684709480122325
Đà Nẵng,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.997468,1114.4,867.3,0.745,0.773,0.862,0.719,4.884772818657016
Đà Nẵng,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.170701,1141.1,888.0,0.775,0.788,0.863,0.731,5.093550000000001
Đà Nẵng,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.35499,1169.48,910.0,0.763,0.779,0.866,0.716,6.2462333333333335
Quảng Nam,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.24050425,1490.8,140.98,0.624,0.696,0.812,0.664,4.503416750083416
Quảng Nam,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.32275,1497.5,142.0,0.629,0.702,0.814,0.675,4.7963233333333335
Quảng Nam,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.395808,1505.04,142.0,0.635,0.703,0.816,0.671,5.8715953307393
Quảng Ngãi,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.681644,1230.5,238.66,0.602,0.693,0.806,0.685,4.772659932659932
Quảng Ngãi,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.004634,1231.9,239.0,0.608,0.696,0.808,0.687,5.199520743919885
Quảng Ngãi,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.004634,1233.4,239.0,0.609,0.694,0.806,0.681,5.977115987460816
Bình Định,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.65171,1487.8,245.26,0.605,0.681,0.822,0.636,5.482698730794922
Bình Định,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.66713,1487.8,245.0,0.617,0.691,0.823,0.65,6.008462199312714
Bình Định,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.66713,1487.9,245.0,0.632,0.702,0.823,0.665,6.665889924545052
Phú Yên,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.430048,871.5,173.49,0.582,0.666,0.822,0.618,4.43345011678345
Phú Yên,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.512595,873.2,174.0,0.596,0.676,0.823,0.63,4.6726559893226565
Phú Yên,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.629774,874.3,174.0,0.603,0.683,0.824,0.64,5.621359385437541
Khánh Hòa,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.585555,1224.5,238.33,0.625,0.702,0.828,0.668,4.751152794060179
Khánh Hòa,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.827022,1232.8,240.0,0.636,0.712,0.829,0.685,5.174335329341317
Khánh Hòa,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,1.099534,1240.44,239.0,0.636,0.707,0.823,0.676,5.895122549019608
Ninh Thuận,2018,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.319241,588.9,175.51,0.514,0.637,0.814,0.617,4.831748415081749
Ninh Thuận,2019,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.31015,591.0,176.0,0.53,0.652,0.815,0.642,4.797062146892655
Ninh Thuận,2020,Vùng Bắc Trung Bộ và duyên hải miền Trung,0.365234,593.64,177.0,0.516,0.654,0.814,0.666,5.646489104116223
Kon Tum,2018,Vùng Tây Nguyên,0.452334,532.4,55.03,0.536,0.61,0.717,0.59,5.45061
Kon Tum,2019,Vùng Tây Nguyên,0.434371,543.4,56.0,0.563,0.624,0.718,0.601,5.399678899082569
Kon Tum,2020,Vùng Tây Nguyên,0.389048,555.64,57.0,0.578,0.64,0.733,0.619,6.596165664662658
Gia Lai,2018,Vùng Tây Nguyên,0.496307,1495.7,96.43,0.514,0.618,0.765,0.601,5.19562
Gia Lai,2019,Vùng Tây Nguyên,0.59857025,1520.2,98.0,0.521,0.622,0.768,0.603,4.770393518518519
Gia Lai,2020,Vùng Tây Nguyên,0.614615,1541.83,99.0,0.517,0.624,0.77,0.611,7.364522546419098
Đắk Lắk,2018,Vùng Tây Nguyên,0.940213,1861.5,142.86,0.554,0.636,0.775,0.598,4.346243386243387
Đắk Lắk,2019,Vùng Tây Nguyên,1.128455,1872.6,144.0,0.593,0.654,0.778,0.607,4.347013031550069
Đắk Lắk,2020,Vùng Tây Nguyên,1.261117,1886.94,144.0,0.557,0.648,0.784,0.622,5.042314425770307
Đắk Nông,2018,Vùng Tây Nguyên,0.486835,615.4,94.54,0.561,0.643,0.768,0.617,4.774040150564617
Đắk Nông,2019,Vùng Tây Nguyên,0.464917,625.8,96.0,0.566,0.646,0.769,0.62,4.988107752956636
Đắk Nông,2020,Vùng Tây Nguyên,0.420212,637.91,98.0,0.586,0.657,0.771,0.628,5.768652668416448
Lâm Đồng,2018,Vùng Tây Nguyên,0.7274514999999999,1291.4,132.0,0.598,0.681,0.814,0.648,5.3106632996633
Lâm Đồng,2019,Vùng Tây Nguyên,0.678787,1299.3,133.0,0.613,0.691,0.815,0.66,6.054172661870504
Lâm Đồng,2020,Vùng Tây Nguyên,0.743154,1309.79,134.0,0.622,0.698,0.82,0.667,6.7861583236321295
TP. Hồ Chí Minh,2018,Vùng Đông Nam Bộ,4.245046,8843.2,4289.9,0.718,0.786,0.871,0.777,6.1029401346085725
TP. Hồ Chí Minh,2019,Vùng Đông Nam Bộ,3.848126,9038.6,4385.0,0.737,0.798,0.871,0.791,6.367907444668008
TP. Hồ Chí Minh,2020,Vùng Đông Nam Bộ,2.719803,9227.6,4404.0,0.73,0.795,0.869,0.792,7.039198524480215
Đồng Nai,2018,Vùng Đông Nam Bộ,1.3527673333333332,3055.1,521.03,0.629,0.742,0.871,0.745,5.427394247038917
Đồng Nai,2019,Vùng Đông Nam Bộ,1.522966,3113.7,531.0,0.637,0.749,0.872,0.755,6.126914414414414
Đồng Nai,2020,Vùng Đông Nam Bộ,1.189047,3177.4,542.0,0.645,0.753,0.866,0.763,6.398641831587117
Bà Rịa - Vũng Tàu,2018,Vùng Đông Nam Bộ,1.4431593333333332,1138.3,574.61,0.624,0.789,0.868,0.906,5.554105211406096
Bà Rịa - Vũng Tàu,2019,Vùng Đông Nam Bộ,1.4431593333333332,1152.2,582.0,0.653,0.799,0.868,0.901,6.472946859903382
Bà Rịa - Vũng Tàu,2020,Vùng Đông Nam Bộ,1.685634,1167.94,589.0,0.649,0.793,0.869,0.883,7.202553191489361
Bình Dương,2018,Vùng Đông Nam Bộ,1.912319,2345.2,870.33,0.582,0.733,0.862,0.784,5.743216666666667
Bình Dương,2019,Vùng Đông Nam Bộ,2.223083,2456.3,912.0,0.604,0.74,0.842,0.796,6.249411500449236
Bình Dương,2020,Vùng Đông Nam Bộ,3.103078,2580.55,958.0,0.592,0.736,0.842,0.8,6.954333753678016
Tây Ninh,2018,Vùng Đông Nam Bộ,0.92049,1160.7,287.21,0.529,0.668,0.842,0.669,5.20525
Tây Ninh,2019,Vùng Đông Nam Bộ,0.54634,1171.7,290.0,0.547,0.681,0.843,0.686,5.365373711340207
Tây Ninh,2020,Vùng Đông Nam Bộ,0.68767,1178.33,292.0,0.546,0.685,0.842,0.699,6.396023166023166
TP. Cần Thơ,2018,Vùng đồng bằng sông Cửu Long,0.507966492,1227.7,853.16,0.599,0.704,0.858,0.68,4.813571675302246
TP. Cần Thơ,2019,Vùng đồng bằng sông Cửu Long,0.768531,1236.0,859.0,0.64,0.724,0.86,0.69,5.382816212438854
TP. Cần Thơ,2020,Vùng đồng bằng sông Cửu Long,0.670077123,1240.73,861.0,0.627,0.719,0.861,0.69,6.2254517453798766
Long An,2018,Vùng đồng bằng sông Cửu Long,0.682285,1678.9,373.51,0.569,0.691,0.857,0.677,4.647407407407407
Long An,2019,Vùng đồng bằng sông Cửu Long,0.7012860000000001,1695.1,377.0,0.572,0.698,0.858,0.691,4.877964539007093
Long An,2020,Vùng đồng bằng sông Cửu Long,0.720287,1713.66,381.0,0.577,0.702,0.856,0.701,5.827070382279387
Tiền Giang,2018,Vùng đồng bằng sông Cửu Long,0.873451,1759.1,700.67,0.555,0.673,0.86,0.639,4.91086086086086
Tiền Giang,2019,Vùng đồng bằng sông Cửu Long,0.633589,1766.3,704.0,0.559,0.678,0.862,0.648,5.185467601870407
Tiền Giang,2020,Vùng đồng bằng sông Cửu Long,0.945724,1772.54,693.0,0.554,0.679,0.863,0.654,6.232426666666666
Bến Tre,2018,Vùng đồng bằng sông Cửu Long,0.884822,1286.0,537.0,0.542,0.65,0.855,0.592,5.638461862621155
Bến Tre,2019,Vùng đồng bằng sông Cửu Long,1.110825,1289.1,538.0,0.554,0.659,0.857,0.602,5.506224944320713
Bến Tre,2020,Vùng đồng bằng sông Cửu Long,1.292151,1292.4,543.0,0.557,0.664,0.856,0.615,6.013115370161593
Trà Vinh,2018,Vùng đồng bằng sông Cửu Long,0.6594405000000001,1008.8,427.77,0.522,0.658,0.838,0.65,4.411400911161731
Trà Vinh,2019,Vùng đồng bằng sông Cửu Long,0.770248,1009.3,428.0,0.538,0.669,0.84,0.662,4.928545732874091
Trà Vinh,2020,Vùng đồng bằng sông Cửu Long,0.671181,1009.94,422.0,0.536,0.673,0.843,0.675,5.632367709540364
Vĩnh Long,2018,Vùng đồng bằng sông Cửu Long,0.446658,1022.7,670.32,0.595,0.685,0.852,0.633,5.106301020408163
Vĩnh Long,2019,Vùng đồng bằng sông Cửu Long,0.639362,1022.6,670.0,0.604,0.694,0.854,0.65,5.576947546531303
Vĩnh Long,2020,Vùng đồng bằng sông Cửu Long,0.497794,1022.97,670.0,0.606,0.699,0.855,0.66,6.487096354166667
An Giang,2018,Vùng đồng bằng sông Cửu Long,0.698327,1931.0,545.99,0.516,0.636,0.826,0.604,5.652772211088845
An Giang,2019,Vùng đồng bằng sông Cửu Long,0.770919,1907.4,539.0,0.522,0.643,0.826,0.617,6.191069182389937
An Giang,2020,Vùng đồng bằng sông Cửu Long,0.706612,1904.53,538.0,0.531,0.651,0.827,0.628,7.18069464544139
Đồng Tháp,2018,Vùng đồng bằng sông Cửu Long,1.2675964999999998,1606.1,474.64,0.521,0.652,0.842,0.632,5.1328355647099215
Đồng Tháp,2019,Vùng đồng bằng sông Cửu Long,1.007791,1598.8,472.0,0.543,0.665,0.842,0.644,5.454917282646956
Đồng Tháp,2020,Vùng đồng bằng sông Cửu Long,1.085691,1600.01,473.0,0.546,0.67,0.844,0.652,6.246908846283215
Kiên Giang,2018,Vùng đồng bằng sông Cửu Long,0.695219,1718.1,270.62,0.512,0.65,0.837,0.642,4.2749443846429855
Kiên Giang,2019,Vùng đồng bằng sông Cửu Long,0.82049,1723.7,272.0,0.521,0.656,0.838,0.647,4.754119677790563
Kiên Giang,2020,Vùng đồng bằng sông Cửu Long,0.896287,1728.87,272.0,0.517,0.658,0.838,0.658,5.402222222222222
Hậu Giang,2018,Vùng đồng bằng sông Cửu Long,0.247006,734.9,453.17,0.528,0.654,0.852,0.622,4.691252242554718
Hậu Giang,2019,Vùng đồng bằng sông Cửu Long,0.263729,732.2,451.0,0.538,0.664,0.854,0.638,4.601301919720768
Hậu Giang,2020,Vùng đồng bằng sông Cửu Long,0.302857,729.78,450.0,0.553,0.674,0.854,0.648,5.48377211606511
Sóc Trăng,2018,Vùng đồng bằng sông Cửu Long,0.521417,1208.8,364.99,0.511,0.638,0.834,0.611,5.325909428359317
Sóc Trăng,2019,Vùng đồng bằng sông Cửu Long,0.532776,1199.5,362.0,0.503,0.64,0.834,0.624,5.991467844869907
Sóc Trăng,2020,Vùng đồng bằng sông Cửu Long,0.639128,1195.74,363.0,0.515,0.647,0.836,0.629,7.024940402794903
Bạc Liêu,2018,Vùng đồng bằng sông Cửu Long,0.472639,903.0,338.33,0.51,0.642,0.838,0.618,5.364063260340633
Bạc Liêu,2019,Vùng đồng bằng sông Cửu Long,0.880247,908.2,340.0,0.52,0.648,0.84,0.622,6.050452155625658
Bạc Liêu,2020,Vùng đồng bằng sông Cửu Long,0.277847,913.48,342.0,0.52,0.652,0.842,0.634,6.41368520620507
Cà Mau,2018,Vùng đồng bằng sông Cửu Long,2.211146,1195.6,228.99,0.535,0.659,0.845,0.633,4.631263858093126
Cà Mau,2019,Vùng đồng bằng sông Cửu Long,0.389737,1194.3,229.0,0.535,0.661,0.846,0.637,5.035920221169036
Cà Mau,2020,Vùng đồng bằng sông Cửu Long,0.427844,1193.89,226.0,0.542,0.668,0.851,0.647,5.9098098098098095
